BIOKEY_25,0.0,-0.25672087,-0.25672087,-0.03230963,0.0,-0.39148727,-0.11866532,0.0,-0.067865826,0.0,0.0,-0.11322266,-0.21256053,0.07989601,0.0,0.0,-0.08662881,-0.013418585,0.0,0.0,0.0,0.0,-0.1580867,-0.1322529,0.0,-0.13522086,0.0,-0.20427488,0.0,0.0,0.0,-0.19466527,0.0,-0.08460813,0.0,0.0,-0.16936582,-0.066638894,-0.013418585,0.0,0.0,0.0,0.0,0.0,-0.0066001303,0.0,0.0,0.04186054,0.0,0.0,-0.041347813,-0.12933509,0.0,-0.15648507,-0.15648507,-0.1295439,0.0,-0.30692235,-0.14092137,-0.19677955,-0.2231898,-0.13381615,-0.14982076,-0.002151796,0.0,-0.1213333,0.0,-0.17188916,-0.44545895,0.0,-0.15891802,0.0,0.0,0.0,-0.06301488,-0.12350735,0.0,-0.24358922,-0.07707481,0.045609217,0.0,-0.013418585,-0.013418585,-0.013418585,0.0,0.0,0.29682475,0.0,0.14470851,-0.16854513,-0.14763229,0.0,0.0,-0.25672087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10100538,0.0,-0.1308986,-0.26039246,-0.25041905,0.0,0.0,0.0,-0.14331633,-0.2400068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14216794,0.0,0.0,0.0,0.0,0.0,-0.088392936,-0.08594448,-0.15235439,0.0,-0.13209644,0.06876334,-0.13171703,0.0,-0.15012711,0.0,0.0,-0.11510916,0.0,0.0,0.0,-0.15444545,triple-negative breast carcinoma
BIOKEY_26,0.0,-0.23277393,-0.23277393,-0.21770443,0.0,-0.39148727,-0.084666476,0.0,-0.015067535,0.0,0.0,0.09573665,0.024059663,-0.21016966,0.0,0.0,-0.06443835,-0.07640806,0.0,0.0,0.0,0.0,0.020465994,-0.056574177,0.0,-0.08664095,0.0,0.18784481,0.0,0.0,0.0,-0.2034929,0.0,-0.027533803,0.0,0.0,-0.04983103,-0.02139407,-0.07640806,0.0,0.0,0.0,0.0,0.0,-0.026896475,0.0,0.0,0.17623089,0.0,0.0,-0.19926912,-0.107586645,0.0,-0.05209276,-0.05209276,-0.073776685,0.0,-0.13078466,-0.11716018,0.0038193355,0.0477886,-0.012397354,-0.034766827,-0.13992943,0.0,0.009274472,0.0,0.05927445,-0.44545898,0.0,-0.011965826,0.0,0.0,0.0,0.09417523,0.02332736,0.0,0.0023872624,-0.0121483,0.007274125,0.0,-0.07640806,-0.07640806,-0.07640806,0.0,0.0,0.037029993,0.0,0.08908342,-0.056774493,-0.057200942,0.0,0.0,-0.23277393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06293381,0.0,-0.07552843,-0.16886221,-0.24123539,0.0,0.0,0.0,0.009855922,0.11010039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014313413,0.0,0.0,0.0,0.0,0.0,0.0688478,0.26031062,-0.040442698,0.0,-0.028623598,-0.16927917,0.05538574,0.0,0.11433207,0.0,0.0,-0.117923096,0.0,0.0,0.0,-0.12099934,triple-negative breast carcinoma
BIOKEY_27,0.0,-0.1559321,-0.1559321,0.08694235,0.0,-0.39148727,-0.073885545,0.0,-0.012806284,0.0,0.0,-0.07472977,-0.018458595,0.20837958,0.0,0.0,-0.10350074,-0.09635588,0.0,0.0,0.0,0.0,-0.01571089,-0.029050902,0.0,-0.0033809275,0.0,-0.023941996,0.0,0.0,0.0,-0.12637241,0.0,0.03392955,0.0,0.0,-0.06668508,0.06194599,-0.09635588,0.0,0.0,0.0,0.0,0.0,-0.005861661,0.0,0.0,-0.0100973435,0.0,0.0,0.15839174,-0.015741626,0.0,-0.07813625,-0.07813625,-0.07238024,0.0,-0.2447821,-0.080196254,-0.083676204,-0.04104738,-0.034082454,0.0029972133,-0.11517861,0.0,0.018429518,0.0,0.011024709,-0.44545898,0.0,-0.026487585,0.0,0.0,0.0,-0.06685618,-0.03590031,0.0,0.13510774,0.0023106209,-0.02819835,0.0,-0.09635588,-0.09635588,-0.09635588,0.0,0.0,0.14105546,0.0,0.14881013,-0.03795811,-0.014447424,0.0,0.0,-0.1559321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.039661452,0.0,-0.075106025,-0.16009668,-0.18332353,0.0,0.0,0.0,0.04759335,0.058831315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030056745,0.0,0.0,0.0,0.0,0.0,-0.10167042,0.0014053447,-0.09232205,0.0,-0.015366113,0.046470482,-0.011496668,0.0,-0.0921644,0.0,0.0,-0.054373592,0.0,0.0,0.0,-0.04841844,estrogen-receptor positive breast cancer
BIOKEY_28,0.0,0.18114181,0.18114181,0.31104776,0.0,-0.39148727,0.06808617,0.0,0.080288544,0.0,0.0,-0.0448236,0.10647736,0.37600073,0.0,0.0,0.016325042,0.2539282,0.0,0.0,0.0,0.0,0.10044088,0.0485551,0.0,0.08078939,0.0,0.30117604,0.0,0.0,0.0,-0.042578947,0.0,0.11959034,0.0,0.0,-0.04087935,0.122608125,0.2539282,0.0,0.0,0.0,0.0,0.0,0.11305623,0.0,0.0,-0.010539031,0.0,0.0,0.28475362,-0.01925371,0.0,0.107519194,0.107519194,0.07695538,0.0,-0.123323776,0.037518635,0.14848635,0.0012176015,0.053714074,0.041075964,0.016389443,0.0,0.08738471,0.0,0.06626353,-0.44545898,0.0,0.015990343,0.0,0.0,0.0,0.062029578,0.059883345,0.0,0.024844619,0.0466585,0.04555485,0.0,0.2539282,0.2539282,0.2539282,0.0,0.0,0.066386804,0.0,0.17969823,0.042586867,0.06116813,0.0,0.0,0.18114181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04012799,0.0,0.18544473,-0.029975412,-0.025496813,0.0,0.0,0.0,0.15284705,0.10267033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057129946,0.0,0.0,0.0,0.0,0.0,-0.016071111,0.08701035,0.14317048,0.0,-0.058174852,0.23009606,0.08389839,0.0,-0.029818496,0.0,0.0,-0.002562239,0.0,0.0,0.0,0.10814201,HER2 positive breast carcinoma
BIOKEY_29,0.0,-0.05583309,-0.05583309,0.06096176,0.0,-0.39148727,-0.07475015,0.0,0.08483278,0.0,0.0,0.007444966,0.10588061,0.119359195,0.0,0.0,-0.027200703,0.13049941,0.0,0.0,0.0,0.0,-0.00047177626,-0.002395323,0.0,0.039847918,0.0,0.11776513,0.0,0.0,0.0,-0.11189589,0.0,0.13356847,0.0,0.0,-0.001002676,0.13168582,0.13049941,0.0,0.0,0.0,0.0,0.0,0.15556112,0.0,0.0,0.035760015,0.0,0.0,0.092411265,-0.06131543,0.0,0.14109902,0.14109902,0.014052512,0.0,-0.14487886,-0.040300395,-0.006404104,0.12616558,0.089377396,0.05974422,0.18624204,0.0,0.08031005,0.0,0.07740885,-0.44545898,0.0,0.020106537,0.0,0.0,0.0,0.11183227,0.15387309,0.0,0.12718628,0.1357902,0.038555115,0.0,0.13049941,0.13049941,0.13049941,0.0,0.0,0.10129729,0.0,0.15922327,0.009941335,0.037827797,0.0,0.0,-0.05583309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019383527,0.0,-0.039458532,-0.022726113,-0.06753024,0.0,0.0,0.0,0.15663828,-0.026475228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057701577,0.0,0.0,0.0,0.0,0.0,-0.09242436,0.15275177,0.080018,0.0,0.01580825,0.16560686,0.013591079,0.0,-0.0036729707,0.0,0.0,-0.18253562,0.0,0.0,0.0,0.023223039,estrogen-receptor positive breast cancer
BIOKEY_30,0.0,0.2311792,0.2311792,0.48040274,0.0,-0.39148727,0.24756058,0.0,0.27475342,0.0,0.0,0.12900032,0.3822215,0.60501456,0.0,0.0,0.20537914,0.38358045,0.0,0.0,0.0,0.0,0.25613123,0.40557706,0.0,0.3298511,0.0,0.40616032,0.0,0.0,0.0,0.1743235,0.0,0.4277744,0.0,0.0,0.13796006,0.47983527,0.38358045,0.0,0.0,0.0,0.0,0.0,0.18206927,0.0,0.0,0.19352798,0.0,0.0,0.49216107,0.20158969,0.0,0.21953101,0.21953101,0.26694044,0.0,0.006150507,0.35694784,0.3181937,0.3172006,0.22815458,0.25091672,0.10143337,0.0,0.33656403,0.0,0.29131657,-0.44545898,0.0,0.19611332,0.0,0.0,0.0,0.17904389,0.19586515,0.0,0.30435625,0.1655017,0.17834808,0.0,0.38358045,0.38358045,0.38358045,0.0,0.0,0.33514875,0.0,0.5191241,0.17986567,0.2184006,0.0,0.0,0.2311792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31312922,0.0,0.11343777,0.24583389,0.39004546,0.0,0.0,0.0,0.23311113,0.18497962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26693934,0.0,0.0,0.0,0.0,0.0,0.05758762,0.5279588,0.11376694,0.0,0.18587294,0.3983708,0.17161486,0.0,0.20432584,0.0,0.0,0.13032374,0.0,0.0,0.0,0.004834911,estrogen-receptor positive breast cancer
BIOKEY_31,0.0,-0.051656395,-0.051656395,-0.059964165,0.0,-0.39148727,0.00033913393,0.0,-0.003092959,0.0,0.0,-0.011769627,0.028284771,-0.06411804,0.0,0.0,-0.04015128,0.17142144,0.0,0.0,0.0,0.0,-0.026980115,-0.103730015,0.0,0.012655499,0.0,0.06835734,0.0,0.0,0.0,-0.030444419,0.0,0.08599664,0.0,0.0,-0.065412536,0.08657945,0.17142144,0.0,0.0,0.0,0.0,0.0,0.01471302,0.0,0.0,0.09781342,0.0,0.0,-0.07591527,-0.07738767,0.0,0.083665356,0.083665356,-0.017734712,0.0,-0.12337818,0.08582787,0.06422769,-0.11970733,-0.05755092,-0.030571377,-0.07570432,0.0,-0.017201846,0.0,0.006582311,-0.44545898,0.0,-0.04774196,0.0,0.0,0.0,-0.00034944055,0.010611994,0.0,0.0018239901,-0.0013203685,-0.013985167,0.0,0.17142144,0.17142144,0.17142144,0.0,0.0,0.13585941,0.0,0.016485732,0.011554859,0.020141313,0.0,0.0,-0.051656395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16280872,0.0,-0.09412646,-0.15872361,-0.2137341,0.0,0.0,0.0,0.10302439,0.06470417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025943737,0.0,0.0,0.0,0.0,0.0,0.06855599,-0.018099507,-0.03827001,0.0,-0.08818503,-0.100984834,0.032097913,0.0,-0.023218993,0.0,0.0,-0.09795548,0.0,0.0,0.0,-0.0076288152,triple-negative breast carcinoma
BIOKEY_32,0.0,-0.6786419,-0.6786419,-0.43828592,0.0,-0.39148727,-0.11866532,0.0,-0.07832013,0.0,0.0,-0.1472896,-0.17838013,-0.31810796,0.0,0.0,-0.110203385,-0.32412106,0.0,0.0,0.0,0.0,-0.12958093,-0.15504496,0.0,-0.08985602,0.0,-0.23741794,0.0,0.0,0.0,-0.16176455,0.0,-0.061050706,0.0,0.0,-0.10475052,-0.072115414,-0.32412106,0.0,0.0,0.0,0.0,0.0,-0.1534852,0.0,0.0,-0.03983884,0.0,0.0,-0.27484876,-0.07751111,0.0,-0.016791936,-0.016791936,-0.20889723,0.0,-0.24839768,-0.11302238,-0.17491947,-0.048304517,-0.09603295,-0.113554016,-0.09304357,0.0,-0.111396916,0.0,-0.07830656,-0.445459,0.0,-0.14202878,0.0,0.0,0.0,-0.13882415,-0.14908017,0.0,-0.07389518,-0.10247672,-0.046350386,0.0,-0.32412106,-0.32412106,-0.32412106,0.0,0.0,-0.007132259,0.0,-0.07806915,-0.18125728,-0.14343216,0.0,0.0,-0.6786419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12862968,0.0,-0.16553977,-0.17517214,-0.28906986,0.0,0.0,0.0,-0.06849253,-0.009984572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07653983,0.0,0.0,0.0,0.0,0.0,-0.08934615,-0.0059806164,-0.15234718,0.0,-0.117403254,-0.042547546,-0.11733194,0.0,-0.12594904,0.0,0.0,-0.1328526,0.0,0.0,0.0,-0.08883408,estrogen-receptor positive breast cancer
BIOKEY_33,0.0,-0.23187865,-0.23187865,0.014684424,0.0,-0.39148724,-0.10721597,0.0,-0.04338564,0.0,0.0,-0.05725377,-0.104951136,0.13796596,0.0,0.0,-0.03333354,-0.24606678,0.0,0.0,0.0,0.0,-0.02939159,-0.13381109,0.0,-0.04953665,0.0,-0.15006842,0.0,0.0,0.0,-0.18649015,0.0,-0.06569332,0.0,0.0,-0.079381876,-0.05622519,-0.24606678,0.0,0.0,0.0,0.0,0.0,-0.057269737,0.0,0.0,-0.053676855,0.0,0.0,0.053378597,-0.07687661,0.0,-0.10356589,-0.10356589,-0.09701794,0.0,-0.2600328,-0.1679819,-0.16321695,-0.16487685,-0.08715369,-0.041909408,-0.12546277,0.0,-0.07072273,0.0,-0.026007472,-0.44545898,0.0,-0.07005968,0.0,0.0,0.0,-0.034756113,-0.019837925,0.0,-0.06829341,-0.024855014,-0.036537535,0.0,-0.24606678,-0.24606678,-0.24606678,0.0,0.0,-0.03143028,0.0,0.030358808,-0.098567,-0.072385594,0.0,0.0,-0.23187865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08207312,0.0,-0.0559123,-0.1764065,-0.16785216,0.0,0.0,0.0,0.005731448,-0.026210112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029988732,0.0,0.0,0.0,0.0,0.0,-0.12440493,-0.09326932,-0.03618918,0.0,-0.073337056,-0.031124877,-0.060885824,0.0,-0.07394197,0.0,0.0,-0.10176777,0.0,0.0,0.0,-0.043913018,triple-negative breast carcinoma
BIOKEY_34,0.0,0.04347972,0.04347972,0.07464237,0.0,-0.39148727,-0.10325385,0.0,-0.10727489,0.0,0.0,-0.08758354,-0.071418144,0.09022369,0.0,0.0,-0.16346452,0.034773078,0.0,0.0,0.0,0.0,-0.06718956,-0.11644787,0.0,-0.040832937,0.0,0.07620646,0.0,0.0,0.0,-0.0948324,0.0,-0.033383332,0.0,0.0,-0.11413204,0.0057820147,0.034773078,0.0,0.0,0.0,0.0,0.0,0.046906345,0.0,0.0,-0.11150562,0.0,0.0,0.04788228,-0.13361336,0.0,-0.19004475,-0.19004475,-0.06383392,0.0,-0.22335605,-0.06103846,-0.013848542,-0.10636852,-0.032488633,-0.07698166,0.2755342,0.0,-0.04390871,0.0,-0.11501055,-0.44545898,0.0,-0.11324091,0.0,0.0,0.0,-0.075600766,-0.06516199,0.0,0.010376106,-0.09197543,-0.16999395,0.0,0.034773078,0.034773078,0.034773078,0.0,0.0,0.004469775,0.0,-0.23577915,-0.1502457,-0.14200018,0.0,0.0,0.04347972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.112837926,0.0,-0.10105153,-0.16505529,-0.23932834,0.0,0.0,0.0,-0.0036651418,-0.14400013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06362549,0.0,0.0,0.0,0.0,0.0,-0.089757614,-0.08914211,-0.1376265,0.0,-0.09300407,-0.057253163,-0.056258112,0.0,-0.15416074,0.0,0.0,-0.15825684,0.0,0.0,0.0,-0.13301511,triple-negative breast carcinoma
BIOKEY_35,0.0,-0.09025292,-0.09025292,-0.072293006,0.0,-0.3914873,0.0003971076,0.0,-0.030672733,0.0,0.0,-0.11079273,-0.04774901,-0.06331304,0.0,0.0,-0.0058258832,-0.07886797,0.0,0.0,0.0,0.0,-0.02947852,-0.1008743,0.0,-0.058668666,0.0,0.005976212,0.0,0.0,0.0,-0.1251493,0.0,-0.025968844,0.0,0.0,-0.109196685,-0.014557069,-0.07886797,0.0,0.0,0.0,0.0,0.0,-0.066373214,0.0,0.0,-0.06237965,0.0,0.0,-0.08676647,-0.1166673,0.0,-0.07161599,-0.07161599,-0.029829616,0.0,-0.20956953,-0.07612638,-0.027393831,-0.11924363,-0.06634393,-0.053575184,0.024518635,0.0,-0.05121709,0.0,-0.023269687,-0.44545898,0.0,-0.08389178,0.0,0.0,0.0,-0.051669978,-0.061433688,0.0,-0.14486593,-0.062559634,-0.033284556,0.0,-0.07886797,-0.07886797,-0.07886797,0.0,0.0,-0.010690242,0.0,-0.068928815,-0.08929643,-0.07003875,0.0,0.0,-0.09025292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.056145735,0.0,0.018802062,-0.14190373,-0.100939944,0.0,0.0,0.0,0.0027072309,0.023407672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.053713575,0.0,0.0,0.0,0.0,0.0,-0.06022692,-0.036950316,-0.03748839,0.0,-0.11939105,0.060765732,-0.04264417,0.0,-0.07633948,0.0,0.0,-0.14295523,0.0,0.0,0.0,-0.013275191,triple-negative breast carcinoma
BIOKEY_36,0.0,-0.2804239,-0.2804239,-0.05578917,0.0,-0.39148727,-0.07186109,0.0,-0.038682505,0.0,0.0,-0.12304979,-0.11091856,0.05652822,0.0,0.0,-0.026789019,-0.043525256,0.0,0.0,0.0,0.0,-0.08134282,-0.146218,0.0,-0.06150177,0.0,-0.08943337,0.0,0.0,0.0,-0.13186632,0.0,-0.032858353,0.0,0.0,-0.10360288,-0.024402402,-0.043525256,0.0,0.0,0.0,0.0,0.0,0.05812317,0.0,0.0,-0.14124152,0.0,0.0,-0.005453252,-0.10170044,0.0,-0.06668219,-0.06668219,-0.09980835,0.0,-0.23208956,-0.08142565,-0.094561964,-0.0894368,-0.057935547,-0.092715755,-0.050240487,0.0,-0.037398256,0.0,-0.06587506,-0.44545898,0.0,-0.11697204,0.0,0.0,0.0,-0.08880618,-0.074615814,0.0,0.0273502,-0.07234043,-0.06448009,0.0,-0.043525256,-0.043525256,-0.043525256,0.0,0.0,-0.050741207,0.0,-0.06841961,-0.0730898,-0.073097706,0.0,0.0,-0.2804239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.061724152,0.0,-0.065845415,-0.28040147,-0.28993666,0.0,0.0,0.0,-0.041797753,-0.035794962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06935291,0.0,0.0,0.0,0.0,0.0,-0.07935304,-0.12668133,-0.10053852,0.0,-0.07747625,0.045514032,-0.089803234,0.0,-0.12541674,0.0,0.0,-0.11972811,0.0,0.0,0.0,-0.059397575,triple-negative breast carcinoma
BIOKEY_37,0.0,-0.35489002,-0.35489002,0.021642264,0.0,-0.39148727,-0.08219303,0.0,-0.08192369,0.0,0.0,-0.13776657,-0.12896389,0.20990841,0.0,0.0,-0.11740789,-0.046492707,0.0,0.0,0.0,0.0,-0.09774408,-0.13188648,0.0,-0.10647076,0.0,-0.18057463,0.0,0.0,0.0,-0.14805764,0.0,-0.06615814,0.0,0.0,-0.13553226,-0.057103723,-0.046492707,0.0,0.0,0.0,0.0,0.0,-0.033494547,0.0,0.0,-0.045211155,0.0,0.0,0.07405894,-0.10749207,0.0,-0.10237583,-0.10237583,-0.12500437,0.0,-0.24830613,-0.09821293,-0.12258864,-0.08663241,-0.08102215,-0.1013044,-0.12035699,0.0,-0.081986725,0.0,-0.09745397,-0.44545898,0.0,-0.14487262,0.0,0.0,0.0,-0.118513115,-0.070303306,0.0,-0.056769382,-0.09728864,-0.12696786,0.0,-0.046492707,-0.046492707,-0.046492707,0.0,0.0,-0.043115977,0.0,0.017048515,-0.13158695,-0.11637804,0.0,0.0,-0.35489002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19538587,0.0,-0.120518364,-0.23572391,-0.25874653,0.0,0.0,0.0,-0.0839825,-0.10003477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09770005,0.0,0.0,0.0,0.0,0.0,-0.13185549,-0.15782164,-0.13788551,0.0,-0.14164323,-0.07590198,-0.097830676,0.0,-0.12984207,0.0,0.0,-0.13741925,0.0,0.0,0.0,-0.15772888,estrogen-receptor positive breast cancer
BIOKEY_38,0.0,-0.27905646,-0.27905646,-0.07965344,0.0,-0.39148727,-0.08237015,0.0,-0.00213973,0.0,0.0,-0.09062745,-0.07239899,0.020048074,0.0,0.0,-0.02115219,-0.10442438,0.0,0.0,0.0,0.0,-0.025041154,-0.028004196,0.0,-0.00043832557,0.0,-0.1383013,0.0,0.0,0.0,-0.043440815,0.0,-0.0008317573,0.0,0.0,-0.0919473,0.0022498886,-0.10442438,0.0,0.0,0.0,0.0,0.0,-0.07307675,0.0,0.0,-0.0975575,0.0,0.0,-0.011000417,-0.021589153,0.0,-0.013158377,-0.013158377,-0.081523806,0.0,-0.21392594,0.019554868,-0.08860594,-0.014938594,-0.038972437,-0.058303103,-0.092867754,0.0,-0.0011980445,0.0,0.014550204,-0.44545898,0.0,-0.042055037,0.0,0.0,0.0,-0.061364755,-0.03163113,0.0,0.2053155,-0.044870026,0.033582605,0.0,-0.10442438,-0.10442438,-0.10442438,0.0,0.0,0.05792097,0.0,0.053536113,-0.032504935,-0.006552312,0.0,0.0,-0.27905646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084877815,0.0,-0.0059875958,-0.13152494,-0.14043283,0.0,0.0,0.0,0.0026032433,-0.1176357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03432592,0.0,0.0,0.0,0.0,0.0,-0.033523954,0.011039109,0.01765171,0.0,0.06264241,0.060915627,0.0092943385,0.0,-0.06462553,0.0,0.0,-0.12105982,0.0,0.0,0.0,-0.17683847,HER2 positive breast carcinoma
BIOKEY_39,0.0,-0.37142187,-0.37142187,-0.13408135,0.0,-0.39148727,0.014683068,0.0,-0.04744365,0.0,0.0,-0.109936796,-0.06367085,-0.015411069,0.0,0.0,-0.15296277,-0.102315664,0.0,0.0,0.0,0.0,-0.049574327,-0.06959542,0.0,-0.04610094,0.0,-0.019899495,0.0,0.0,0.0,-0.11011803,0.0,-0.022420071,0.0,0.0,-0.109104924,-0.022333259,-0.102315664,0.0,0.0,0.0,0.0,0.0,0.073280655,0.0,0.0,-0.014360338,0.0,0.0,-0.082194895,-0.107501194,0.0,-0.02276735,-0.02276735,-0.10701725,0.0,-0.21763873,-0.05064988,-0.03493785,-0.04341885,-0.04295122,-0.05770171,-0.048779264,0.0,-0.010361464,0.0,-0.070401944,-0.44545898,0.0,-0.105236985,0.0,0.0,0.0,-0.06457062,-0.03090117,0.0,0.106153734,-0.089221545,-0.13083878,0.0,-0.102315664,-0.102315664,-0.102315664,0.0,0.0,0.055568114,0.0,-0.008952507,-0.08564586,-0.07589156,0.0,0.0,-0.37142187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13145871,0.0,-0.13796745,-0.2305445,-0.2597088,0.0,0.0,0.0,0.010528291,-0.010228813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.052876864,0.0,0.0,0.0,0.0,0.0,-0.14464599,-0.010618159,-0.034197588,0.0,-0.025572462,0.1218335,-0.05326566,0.0,-0.11652494,0.0,0.0,-0.15383035,0.0,0.0,0.0,-0.069081925,triple-negative breast carcinoma
BIOKEY_40,0.0,-0.3371537,-0.3371537,-0.0028189537,0.0,-0.39148724,-0.09635502,0.0,-0.10890973,0.0,0.0,-0.18283518,-0.16345093,0.16434842,0.0,0.0,-0.16214806,-0.09365117,0.0,0.0,0.0,0.0,-0.12444039,-0.1398909,0.0,-0.13268687,0.0,-0.250865,0.0,0.0,0.0,-0.17759988,0.0,-0.13526152,0.0,0.0,-0.15001377,-0.13185096,-0.09365117,0.0,0.0,0.0,0.0,0.0,-0.0029868674,0.0,0.0,-0.14124152,0.0,0.0,0.03325153,-0.13400856,0.0,-0.14890376,-0.14890376,-0.16207701,0.0,-0.2591512,-0.1184128,-0.18852048,-0.15652815,-0.13827144,-0.14478318,-0.12609011,0.0,-0.14305943,0.0,-0.1287016,-0.44545895,0.0,-0.16108061,0.0,0.0,0.0,-0.12050113,-0.12918553,0.0,-0.070036836,-0.11296896,-0.11641106,0.0,-0.09365117,-0.09365117,-0.09365117,0.0,0.0,0.016709339,0.0,-0.022113357,-0.12280251,-0.1280187,0.0,0.0,-0.3371537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21167476,0.0,-0.0622401,-0.21733527,-0.16495603,0.0,0.0,0.0,-0.085897796,-0.15890703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13687979,0.0,0.0,0.0,0.0,0.0,-0.15543325,-0.15411009,-0.12817807,0.0,-0.073193334,-0.05057468,-0.10957212,0.0,-0.1864285,0.0,0.0,-0.17906591,0.0,0.0,0.0,-0.022683742,estrogen-receptor positive breast cancer
