cancer_type,protein,mean_in,mean_out,fold_change,p_value
Pancreatic,TOMM7,5.026,0.357,4.669,4.236047088961976e-11
Lung,AGK,2.12,0.0,2.12,5.472975740793387e-11
Pancreatic,FKBP10,5.989,0.983,5.006,3.789456935060895e-07
Breast,NBR1,1.297,0.0,1.297,2.13800200196853e-06
Lung,FKBP8,2.165,0.048,2.117,5.385585357414163e-06
Normal/Control,FUNDC1,0.781,0.0,0.781,4.614737874480526e-05
Normal/Control,NIPSNAP2,2.687,0.243,2.444,7.015462281269076e-05
Other,TIMM13,0.203,1.768,-1.565,0.00013253126531194946
Lung,TIMM13,3.966,0.455,3.511,0.00019946261266473903
Lung,PGAM5,4.037,0.445,3.593,0.0004000848322508231
Normal/Control,NLN,5.245,1.31,3.935,0.000518609450579493
Normal/Control,HSPE1,9.563,4.015,5.548,0.0011483390654502764
Breast,HTRA2,1.041,0.055,0.986,0.0013862752406755543
Breast,MFN1,1.032,0.053,0.979,0.0013862752406755543
Breast,LONP1,5.436,1.434,4.002,0.0023965384401725322
Normal/Control,AIFM1,3.507,0.801,2.706,0.0030761572958317206
Pancreatic,TOMM6,1.134,0.147,0.986,0.0033223479856856622
Other,HSPE1,3.729,6.558,-2.829,0.00471123702639897
Breast,NRDC,2.323,0.337,1.986,0.0059303364185199535
Normal/Control,CLPB,0.836,0.049,0.788,0.006519319322721733
Other,TOMM7,0.423,1.608,-1.186,0.006648955752041015
Lung,CASP8,4.338,0.739,3.6,0.006884704983011041
Lung,TIMM8A,2.15,0.207,1.942,0.007846617155975568
Pancreatic,MTX1,1.387,0.214,1.173,0.009806973501626012
Breast,AIFM1,3.457,0.844,2.613,0.012189045225155572
Pancreatic,RAB24,0.716,0.052,0.665,0.014901217840163662
Pancreatic,BCL2L13,0.678,0.047,0.632,0.014901217840163662
Pancreatic,TOMM40,0.627,0.047,0.581,0.015569340627317662
Normal/Control,AFG3L2,1.773,0.295,1.478,0.015690370480459487
Patient plasma,TRAP1,0.0,13.837,-13.837,0.01695907703195053
Lung,MTX1,2.146,0.25,1.896,0.018271337707053383
Normal/Control,PARK7,14.057,11.645,2.412,0.01878509901410591
Lung,PARK7,18.475,11.627,6.848,0.019581321575280006
Breast,NIPSNAP1,2.169,0.444,1.725,0.020563465598981655
Pancreatic,HSPE1,8.131,4.052,4.079,0.022666456481101334
Patient plasma,DNM1L,0.0,11.083,-11.083,0.024656795905127107
Patient plasma,HSPD1,0.0,11.234,-11.234,0.025791705574472745
Other,AIFM1,0.711,1.858,-1.147,0.026717120414066493
Other,FKBP10,1.039,2.375,-1.335,0.02812492244197655
Pancreatic,TRAP1,11.008,13.875,-2.867,0.03109320544468791
Lung,TOMM34,2.225,0.305,1.92,0.03140654517502933
Other,TIMM8A,0.126,0.718,-0.592,0.03293435499405669
Normal/Control,TIMM13,2.242,0.432,1.809,0.04196223386905411
Pancreatic,MTCH2,1.929,0.594,1.334,0.04262374134256458
Breast,PARK7,15.942,11.597,4.344,0.043565059953746696
Other,NLN,1.266,2.524,-1.258,0.04425442981581733
Other,NIPSNAP1,0.361,1.1,-0.739,0.04642076510562905
Other,NBR1,0.0,0.259,-0.259,0.054628770729208874
Other,AGK,0.0,0.226,-0.226,0.054628770729208874
Other,FUNDC1,0.0,0.208,-0.208,0.054628770729208874
Breast,PITRM1,2.212,0.604,1.609,0.05980750692879643
Other,PARK7,11.427,13.1,-1.673,0.0626847543306593
Normal/Control,NIPSNAP1,1.77,0.442,1.327,0.06292938015100959
Pancreatic,CASP8,2.145,0.724,1.421,0.06452711959414903
Normal/Control,LAP3,13.997,11.159,2.838,0.0704695808380522
Lung,NRDC,2.04,0.384,1.656,0.07380072720303127
Breast,DNM1L,14.212,10.814,3.398,0.07536303439806658
Breast,TIMM8A,1.226,0.208,1.018,0.0773976021601174
Breast,IDE,6.779,3.626,3.153,0.07985212540203757
Lung,CASP3,6.692,2.651,4.041,0.08234507636081308
Other,MTX1,0.191,0.673,-0.481,0.08602580587161271
Pancreatic,PARK7,9.469,11.95,-2.481,0.08630449097448431
Patient plasma,LAP3,4.167,11.401,-7.233,0.08901809584341365
Other,CLPX,0.71,0.0,0.71,0.09722975518287937
Pancreatic,LONP1,0.0,1.72,-1.72,0.09960671900258573
Normal/Control,TOMM70,6.173,3.714,2.458,0.10883495427255903
Pancreatic,ARL2,2.16,4.815,-2.655,0.11078326788032401
Pancreatic,SLC25A6,8.76,5.385,3.375,0.1127114781743435
Lung,TRAP1,20.411,13.525,6.886,0.12061044339494664
Breast,SLC25A5,2.511,6.142,-3.63,0.12236095009105609
Normal/Control,SLC25A6,8.186,5.46,2.726,0.1343034824054672
Pancreatic,DNM1L,6.83,11.258,-4.429,0.13523272879706585
Breast,SLC25A6,2.435,5.755,-3.32,0.13899984655313316
Other,TOMM20,0.463,0.0,0.463,0.13923772015075
Normal/Control,PHB,0.814,3.001,-2.186,0.13937321207155448
Other,CASP8,0.672,1.372,-0.7,0.1429570110846113
Colorectal,IDE,9.958,3.706,6.251,0.14473574475657294
Normal/Control,PITRM1,1.745,0.608,1.137,0.14548672918618477
Normal/Control,UQCRC1,4.346,2.351,1.995,0.14899021027862205
Other,IDE,3.502,4.715,-1.213,0.15070440008449773
Breast,PMPCB,3.52,1.568,1.951,0.15205325439612252
Colorectal,LAP3,5.403,11.37,-5.967,0.15909760971185594
Breast,SLC25A4,2.431,5.528,-3.096,0.16079002879963555
Pancreatic,SLC25A5,8.77,5.786,2.984,0.16187115713215772
Normal/Control,TIMM8A,0.913,0.212,0.701,0.1638557900302574
Patient plasma,FIS1,0.0,5.453,-5.453,0.1702407873944538
Normal/Control,MTX2,1.753,0.663,1.09,0.17282011259011199
Pancreatic,ATAD1,1.225,0.498,0.727,0.1777891540163561
Normal/Control,UQCRC2,3.372,1.723,1.649,0.1806200274634434
Normal/Control,SLC25A5,8.186,5.856,2.33,0.1950506360758525
Lung,SLC25A5,2.204,6.075,-3.871,0.19703497203504772
Other,ARL2,4.95,3.464,1.486,0.20071123542633318
Colorectal,TRAP1,20.843,13.619,7.224,0.2194277292648794
Normal/Control,PMPCA,4.172,2.528,1.644,0.22044077722247457
Lung,DNM1L,15.324,10.857,4.467,0.22335386794270295
Patient plasma,ARL2,0.0,4.688,-4.688,0.22623871990821143
Lung,SLC25A6,2.204,5.693,-3.488,0.22840791726090415
Colorectal,SLC25A5,0.0,6.039,-6.039,0.23051399844272846
Other,PMPCB,1.485,2.268,-0.783,0.23321199328567221
Normal/Control,CLPP,1.687,0.732,0.955,0.23382607896066077
Colorectal,FIS1,0.0,5.438,-5.438,0.23595654110084474
Pancreatic,IDE,2.109,3.879,-1.77,0.2360800499548743
Other,PMPCA,2.428,3.337,-0.909,0.23777113503808667
Lung,UQCRC1,0.0,2.52,-2.52,0.2389268449852
Lung,LACTB,2.084,0.668,1.415,0.24341783605193745
Breast,SNAP29,1.128,0.355,0.773,0.24534039002973462
Other,NIPSNAP2,0.291,0.716,-0.425,0.2459680977694585
Pancreatic,LAP3,14.092,11.117,2.974,0.2475587774854101
Colorectal,SLC25A6,0.0,5.662,-5.662,0.2528488088284204
Lung,SLC25A4,2.204,5.47,-3.266,0.257138878095285
Normal/Control,OPA1,1.711,0.743,0.968,0.25747286641551315
Normal/Control,IDE,5.237,3.671,1.566,0.2576602333425073
Breast,FKBP10,0.0,1.381,-1.381,0.25778093320293893
Other,TOMM5,0.671,0.199,0.471,0.25972455233819136
Colorectal,SLC25A4,0.0,5.443,-5.443,0.2645951226524714
Pancreatic,CLPP,0.0,0.843,-0.843,0.271709238714546
Normal/Control,SLC25A4,7.24,5.286,1.954,0.273577088874965
Normal/Control,DNM1L,8.666,11.095,-2.429,0.27531984909420815
Lung,CLPP,2.163,0.754,1.409,0.2768706310740786
Patient plasma,TOMM70,0.0,3.897,-3.897,0.28452336560650604
Patient plasma,PHB2,0.0,3.931,-3.931,0.28452336560650604
Patient plasma,IDE,0.0,3.802,-3.802,0.28452336560650604
Other,STOML2,0.949,0.443,0.505,0.28458990973030485
Lung,IDE,6.299,3.701,2.599,0.2872689726583526
Pancreatic,MTX2,0.0,0.778,-0.778,0.2879979593095684
Pancreatic,LACTB,0.0,0.751,-0.751,0.2879979593095684
Normal/Control,STOML2,0.0,0.892,-0.892,0.28882777022006256
Colorectal,ARL2,0.0,4.675,-4.675,0.2957521565229727
Pancreatic,FIS1,3.52,5.528,-2.007,0.2990953588569879
Pancreatic,PITRM1,0.0,0.721,-0.721,0.3054467219673578
Lung,OPA1,2.086,0.768,1.318,0.3061136918747247
Breast,TRAP1,17.258,13.522,3.735,0.3099381410137101
Other,TOMM6,0.174,0.363,-0.188,0.3107805190734485
Pancreatic,TOMM70,5.143,3.759,1.383,0.31252572414160773
Other,PHB,3.052,2.226,0.826,0.31417713398070923
Lung,UQCRC2,0.0,1.858,-1.858,0.317430069750508
Other,CLPB,0.058,0.223,-0.165,0.31798275824768163
Other,BCL2L13,0.055,0.217,-0.162,0.31798275824768163
Other,FKBP8,0.059,0.231,-0.172,0.31798275824768163
Other,RAB24,0.061,0.229,-0.168,0.31798275824768163
Other,HTRA2,0.067,0.208,-0.141,0.3227504654300323
Other,MFN1,0.065,0.206,-0.142,0.3227504654300323
Other,TOMM40,0.055,0.201,-0.146,0.3227504654300323
Pancreatic,PHB2,5.484,3.771,1.713,0.32277148075870976
Other,CLPP,0.691,1.138,-0.447,0.32280374185455485
Other,LAP3,11.107,12.107,-1.0,0.3247058314019352
Breast,CASP3,1.179,2.811,-1.633,0.32665447640296075
Pancreatic,PMPCB,0.663,1.723,-1.06,0.33210988410045883
Normal/Control,LONP1,2.581,1.545,1.036,0.3330162789811566
Colorectal,HSPE1,0.0,4.366,-4.366,0.33321762038295577
Normal/Control,LACTB,0.0,0.742,-0.742,0.33525432468194205
Other,TOMM70,3.693,4.451,-0.758,0.34067864423843275
Breast,PHB2,2.224,3.96,-1.736,0.349920263291118
Normal/Control,TOMM7,0.0,0.714,-0.714,0.3527040645255267
Normal/Control,SLC25A24,0.0,0.72,-0.72,0.3527040645255267
Pancreatic,PHB,4.108,2.788,1.32,0.3535078008177981
Lung,LONP1,0.0,1.641,-1.641,0.35432252946306786
Colorectal,TOMM70,0.0,3.886,-3.886,0.3552034215086519
Other,NRDC,0.351,0.682,-0.331,0.35847505614447295
Breast,TIMM13,1.214,0.504,0.709,0.3595136646481739
Patient plasma,PMPCB,3.851,1.626,2.226,0.3611817822958011
Other,OPA1,0.702,1.151,-0.449,0.36874953985697534
Other,TIMM44,0.169,0.0,0.169,0.3699488652171946
Other,DNAJC11,0.18,0.0,0.18,0.3699488652171946
Other,MFN2,0.177,0.0,0.177,0.3699488652171946
Patient plasma,PHB,0.0,2.91,-2.91,0.373723998333894
Other,DNM1L,11.314,9.633,1.681,0.375758237872308
Breast,CASP8,0.0,0.856,-0.856,0.37679593199902073
Normal/Control,GRPEL1,0.844,0.343,0.502,0.38700825079556267
Pancreatic,CLPX,0.0,0.6,-0.6,0.3896949971723932
Pancreatic,NLN,0.654,1.596,-0.942,0.39117290124398973
Normal/Control,ATAD1,0.0,0.58,-0.58,0.39119725771681946
Normal/Control,TOMM5,0.0,0.605,-0.605,0.39119725771681946
Lung,PMPCA,4.424,2.579,1.845,0.3953237267078673
Normal/Control,PMPCB,2.612,1.593,1.019,0.3957425609769367
Patient plasma,CASP3,0.0,2.773,-2.773,0.3984694594809638
Breast,MTX2,0.0,0.757,-0.757,0.4080170386491181
Breast,MTCH2,0.0,0.715,-0.715,0.4080170386491181
Pancreatic,UQCRC2,2.669,1.754,0.915,0.40841350345411886
Patient plasma,UQCRC1,0.0,2.492,-2.492,0.40881910642191555
Normal/Control,PGAM5,0.0,0.557,-0.557,0.4125234212290093
Pancreatic,NRDC,0.0,0.452,-0.452,0.41536509896236384
Pancreatic,ARMC10,0.759,0.309,0.45,0.4181979446122208
Breast,TOMM7,0.0,0.704,-0.704,0.42490828499568023
Lung,ARL2,2.231,4.691,-2.46,0.42725857538572676
Normal/Control,CLPX,0.0,0.593,-0.593,0.4354759335261278
Colorectal,PHB,0.0,2.902,-2.902,0.4423938400812557
Pancreatic,GRPEL1,0.0,0.398,-0.398,0.44345684595451196
Pancreatic,TOMM20,0.0,0.392,-0.392,0.44345684595451196
Pancreatic,AFG3L2,0.0,0.406,-0.406,0.44345684595451196
Pancreatic,NIPSNAP2,0.0,0.409,-0.409,0.44345684595451196
Other,FIS1,5.63,4.504,1.126,0.4502201420997045
Normal/Control,FIS1,6.622,5.318,1.304,0.4507197010742241
Colorectal,PMPCA,0.0,2.643,-2.643,0.4563850072418443
Other,TRAP1,13.714,13.555,0.16,0.45863679335494245
Normal/Control,NRDC,0.0,0.446,-0.446,0.46028974398595923
Breast,TOMM5,0.0,0.596,-0.596,0.46170188489416353
Breast,ATAD1,0.0,0.572,-0.572,0.46170188489416353
Other,LACTB,0.763,0.469,0.294,0.46417983500942894
Other,VPS13D,0.116,0.0,0.116,0.46577031131055235
Other,DNAJA3,0.111,0.0,0.111,0.46577031131055235
Other,SAMM50,0.12,0.0,0.12,0.46577031131055235
Colorectal,CASP3,0.0,2.765,-2.765,0.465964416327699
Breast,ARL2,5.789,4.584,1.205,0.4663240576653144
Other,MTX2,0.794,0.467,0.327,0.46640557949431827
Pancreatic,SLC25A4,7.171,5.267,1.903,0.47262215561649834
Pancreatic,TOMM34,0.0,0.374,-0.374,0.47441252802092104
Other,UQCRC2,1.71,2.212,-0.502,0.47572086338173825
Colorectal,UQCRC1,0.0,2.485,-2.485,0.4757565704443115
Breast,PGAM5,0.0,0.549,-0.549,0.48183835957893784
Patient plasma,UQCRC2,0.0,1.837,-1.837,0.4835396826049425
Other,PITRM1,0.608,0.908,-0.299,0.4850240086217784
Normal/Control,TOMM20,0.0,0.387,-0.387,0.4872647075156975
Normal/Control,SNAP29,0.0,0.411,-0.411,0.4872647075156975
Lung,AIFM1,0.0,0.976,-0.976,0.48747212612842594
Patient plasma,PARK7,8.849,11.815,-2.966,0.49047887044444805
Lung,FIS1,6.444,5.367,1.077,0.49993576561961717
Breast,NLN,2.403,1.494,0.909,0.5008705838262588
Breast,CLPX,0.0,0.584,-0.584,0.503334340528482
Pancreatic,SNAP29,0.8,0.357,0.443,0.5053735080088392
Lung,STOML2,0.0,0.861,-0.861,0.5115965266263318
Patient plasma,LONP1,0.0,1.622,-1.622,0.5164724315881373
Normal/Control,TOMM34,0.0,0.37,-0.37,0.5167949299187353
Normal/Control,ARMC10,0.0,0.36,-0.36,0.5167949299187353
Other,HSPD1,11.23,10.653,0.576,0.5187896341104437
Patient plasma,NLN,0.0,1.55,-1.55,0.5376522388909915
Other,SLC25A24,0.734,0.477,0.257,0.5407560347043049
Colorectal,UQCRC2,0.0,1.832,-1.832,0.5454531165529211
Pancreatic,TIMM8A,0.0,0.27,-0.27,0.5475768045075929
Normal/Control,MTX1,0.0,0.311,-0.311,0.5494179959929648
Lung,PHB2,2.274,3.924,-1.65,0.5508502932080928
Breast,NIPSNAP2,0.0,0.398,-0.398,0.5512464514403437
Breast,AFG3L2,0.0,0.395,-0.395,0.5512464514403437
Breast,TOMM20,0.0,0.381,-0.381,0.5512464514403437
Breast,GRPEL1,0.0,0.387,-0.387,0.5512464514403437
Lung,MTCH2,0.0,0.701,-0.701,0.551336131202268
Lung,MTX2,0.0,0.742,-0.742,0.551336131202268
Other,GRPEL1,0.41,0.225,0.185,0.5535548753008072
Lung,FKBP10,2.26,1.3,0.96,0.5613223934726028
Lung,TOMM7,0.0,0.689,-0.689,0.5657041832901599
Lung,SLC25A24,0.0,0.695,-0.695,0.5657041832901599
Lung,PITRM1,0.0,0.687,-0.687,0.5657041832901599
Patient plasma,FKBP10,0.0,1.337,-1.337,0.5678565720852898
Colorectal,LONP1,0.0,1.618,-1.618,0.5756946077223376
Colorectal,PMPCB,0.0,1.665,-1.665,0.5756946077223376
Breast,SLC25A24,1.148,0.659,0.49,0.5772479836347051
Breast,ARMC10,0.0,0.355,-0.355,0.5782472770867559
Breast,TOMM34,0.0,0.364,-0.364,0.5782472770867559
Normal/Control,TOMM6,0.0,0.227,-0.227,0.5859036409878207
Colorectal,NLN,0.0,1.546,-1.546,0.5950140458147365
Lung,TOMM5,0.0,0.584,-0.584,0.5964816457798525
Lung,ATAD1,0.0,0.56,-0.56,0.5964816457798525
Breast,LACTB,1.232,0.677,0.555,0.5999273076678957
Breast,MTX1,0.0,0.306,-0.306,0.6078449629431315
Other,MIPEP,0.054,0.0,0.054,0.6089570009029701
